-1.756565,2.057,0.722665,0.127752,1.284061,-0.337599,0
0.717907,-0.786905,-0.403994,0.198482,2.646044,-0.361107,0
-1.747802,0.651627,-0.074781,-0.38456,2.437588,-0.509057,0
-2.17193,0.083385,-0.020158,1.049188,1.920344,0.356025,0
-0.127247,-1.024983,-0.226909,1.30468,3.358845,0.683689,0
-0.593389,-0.539219,-0.804644,-0.824182,1.446526,0.36873,0
-0.697104,-0.718007,-1.02817,-1.184975,1.272364,-2.078018,0
-1.48538,-1.51039,-0.980325,-0.342926,3.625132,0.781919,0
-2.076438,0.215128,-1.597016,-0.518098,2.637825,1.278005,0
-1.168831,-2.333105,1.366085,-0.175901,2.916405,-0.573341,0
-1.035163,-0.058994,-1.208847,0.089342,3.548458,1.314688,0
-0.990438,0.830298,-0.807765,-0.243329,1.411123,0.345017,0
-0.927923,0.984583,-1.183924,-0.537061,2.930825,1.104894,0
-0.044792,-1.212732,-0.07908,1.239763,3.232907,-0.367655,0
-1.845031,1.080801,0.370332,-0.960024,3.691471,-0.411028,0
-2.468833,-0.118968,-1.583037,-0.497899,1.28406,-1.780687,0
-1.292613,0.435025,-0.715945,0.926523,1.700132,1.130408,0
-2.282574,0.054735,-0.189007,-0.200551,1.152099,-0.497749,0
-3.107007,0.82376,0.814209,-0.131994,1.910922,-1.369208,0
0.172106,-0.497159,-0.533289,-1.327104,3.193936,-0.203177,0
-0.862964,-0.124217,0.777249,-0.921112,2.682365,-2.265197,0
-1.48253,-0.577074,-2.011705,1.233944,2.740592,-0.641562,0
-1.30107,0.005382,-0.852371,0.412312,2.773228,-0.610947,0
0.342172,0.385862,-0.85535,-0.328375,2.219487,0.76508,1
-0.130084,-0.659242,-0.107909,0.452041,2.771237,1.403568,0
-0.308854,-0.163488,1.931741,-0.793725,2.852093,1.609412,0
-0.745291,1.865815,-0.102242,-1.047012,0.481958,-0.422366,0
-0.059656,-1.830426,-0.780693,-1.813349,2.34101,1.117329,1
0.875019,-0.153081,1.464773,-0.335382,2.643525,-0.949547,1
0.05743,0.239833,0.821239,0.360476,3.057511,0.172061,1
3.023067,0.103107,0.186672,1.228892,2.408118,0.48307,1
-0.043019,0.222447,1.197752,-2.340207,1.381767,0.063344,1
-0.302313,0.148227,-1.475456,1.571686,2.193707,-0.535221,1
-0.627713,1.417556,0.968227,-1.475125,-0.191394,-0.867382,1
1.79957,0.878045,0.842107,0.352636,2.841191,-0.187553,1
-0.662215,1.213219,0.870487,-0.907701,1.946865,0.087924,1
1.606914,0.867274,-0.945665,-0.0651,2.584045,-0.484765,1
1.285559,0.941972,0.786452,-0.566841,1.981609,0.212987,1
0.794864,-0.019185,-1.070909,-0.768293,3.782725,-0.428705,1
3.486031,0.544255,-0.508795,-1.956946,4.073591,-0.841111,1
0.454487,0.091063,-0.866679,-0.426687,1.891246,-0.473869,1
1.495142,0.463033,1.709838,-0.34912,3.236115,-0.64326,1
-0.231671,0.412743,-0.599237,-0.042867,1.938614,1.291219,1
0.20412,0.69214,0.482756,-0.289369,2.888826,0.91221,1
1.751715,0.197929,-0.54627,0.256253,0.60926,1.071945,0
0.230423,-1.959592,1.194305,-0.897737,1.349637,-0.445652,1
0.965678,0.690475,-0.501118,0.888305,3.110899,0.984955,1
1.686211,-0.982912,1.305798,-0.562038,4.162064,-0.425702,1
1.081263,-2.233373,1.040642,-0.222721,0.900934,-1.019469,1
0.586134,1.684293,-0.189301,-0.364218,2.188273,0.48278,0
1.05349,-1.183486,0.254969,-0.750205,1.979707,0.096889,1
-1.108363,3.271191,1.274628,2.909349,1.72119,1.001192,1
0.721382,0.249241,1.540375,-2.046531,0.640699,-1.722835,1
2.059319,0.883978,-0.8343,0.332622,2.339747,-0.268735,1
2.746423,0.934164,-0.210643,1.019053,1.347934,0.477698,1
1.693327,0.663118,-1.562862,0.151569,1.677386,-0.780571,1
1.15317,2.473118,0.894502,1.125497,3.867618,0.706303,1
1.167103,-0.549432,1.472773,-0.973421,0.785288,0.359752,1
0.236514,0.696925,-0.691421,-0.433232,1.273916,0.468302,1
1.959228,-0.018961,-0.421555,-0.092488,3.069917,-0.093782,1
1.899945,-0.142078,-0.333853,1.550261,2.554089,1.212948,0
0.463807,0.320498,-1.552632,-0.404788,2.173875,1.234866,1
-0.544726,-2.387359,0.686274,1.155796,0.986944,-1.495272,1
1.433864,3.134691,-0.02571,-0.709304,2.134984,0.992307,1
2.255883,-0.735069,1.374716,-1.654622,1.880094,0.036076,1
0.553531,1.479612,-0.137363,-0.115176,1.674223,-2.427658,1
1.265357,-0.511994,2.246152,-0.157293,2.767219,-0.321421,1
1.411263,0.246002,-0.272413,-0.820951,2.429788,-0.773183,0
1.985617,0.991831,0.68228,-0.787568,1.246561,1.231429,1
1.512193,1.081258,-0.37357,-0.17648,1.694319,1.379727,1
0.074757,0.814899,0.486504,-0.909021,0.945034,0.939306,1
1.844201,1.669541,-2.72725,-1.602749,2.636703,-0.243153,1
0.702517,-0.945595,0.678384,-1.329403,2.90375,-0.437928,1
1.029048,1.655847,-0.204743,0.973418,1.544847,-0.979958,1
1.886194,-0.598696,0.060674,-1.535504,3.106897,-0.029109,1
-0.833391,-2.335109,-1.486499,-1.141829,0.883465,0.188759,1
1.86084,-0.197773,0.393664,-0.72024,2.963834,-0.701214,1
-0.073155,-0.817911,0.462991,-1.015738,2.917798,1.514022,0
0.421469,0.959521,-0.851113,-0.516011,2.58217,-0.203706,0
2.205169,1.37858,1.398217,1.132104,3.614816,-0.832184,1
2.197909,-0.619882,0.58028,1.805954,1.095808,-0.224236,1
0.182155,0.498915,-0.097854,-2.191904,1.445179,-0.454666,1
-0.026291,-0.372395,-1.005369,-0.248958,-0.142281,-0.919028,1
-0.519989,-0.55598,-0.061498,0.765071,1.394138,0.50655,1
0.147868,-0.312585,-1.360024,0.147209,2.428858,1.440966,1
2.5977,-0.074657,0.31201,1.132096,2.179597,-1.566748,1
1.184887,-0.656484,0.724789,-0.084984,2.480426,1.129036,1
0.009154,0.266287,0.172699,-0.118088,2.280078,-0.104981,1
0.868515,0.549376,-0.20375,0.045195,-0.023084,-0.102745,1
-0.330831,-0.850154,-0.642176,-0.244018,1.740369,0.957083,1
0.910987,0.390422,-0.158673,-0.930184,-0.120654,0.025956,1
1.696337,1.868047,-1.243517,1.056604,1.543496,-0.726373,1
-0.404629,1.507044,0.743889,-0.586855,2.42269,-0.895805,1
1.868128,1.031394,1.56777,-0.771104,3.45606,-0.275504,1
2.580752,0.226387,0.957336,0.409046,0.637419,-0.289512,1
1.926691,-0.414177,0.300285,0.712357,3.912303,1.253508,1
0.450882,-0.310915,0.060895,1.191246,1.805813,-2.014841,1
1.939039,-0.429568,-0.507344,0.146787,1.255646,-0.947367,1
0.027763,-0.512165,-1.138434,1.526207,2.703229,-1.790001,1
-0.051484,-0.140172,1.149969,0.663842,2.220566,-0.026979,1
3.158511,-0.718468,-1.240944,0.084574,2.276692,0.642172,1
-0.263196,0.804644,0.659073,-1.644833,0.583688,0.948141,0
